<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>FinalBurn Neo [DEBUG] - Galaxian Hardware Games</name>
		<description>FinalBurn Neo [DEBUG] v1.0.0.03 Galaxian Hardware Games</description>
		<category>Standard DatFile</category>
		<version>1.0.0.03</version>
		<author>FinalBurn Neo [DEBUG]</author>
		<homepage>https://neo-source.com/</homepage>
		<url>https://neo-source.com/</url>
		<clrmamepro forcenodump="ignore"/>
	</header>
	<game name="4in1" sourcefile="galaxian/d_galaxian.cpp">
		<description>4 Fun in 1</description>
		<year>1981</year>
		<manufacturer>Armenia / Food and Fun</manufacturer>
		<rom name="rom1a" size="4096" crc="ce1af4d9"/>
		<rom name="rom1b" size="4096" crc="18484f9b"/>
		<rom name="rom1c" size="4096" crc="83248a8b"/>
		<rom name="rom1d" size="4096" crc="053f6da0"/>
		<rom name="rom1e" size="4096" crc="43c546f3"/>
		<rom name="rom1f" size="4096" crc="3a086b46"/>
		<rom name="rom1g" size="4096" crc="ac0e2050"/>
		<rom name="rom1h" size="4096" crc="dc11a513"/>
		<rom name="rom1i" size="4096" crc="a5fb6be4"/>
		<rom name="rom1j" size="4096" crc="9054cfbe"/>
		<rom name="rom2c" size="4096" crc="7cd98e11"/>
		<rom name="rom2d" size="4096" crc="9402f32e"/>
		<rom name="rom2e" size="4096" crc="468e81df"/>
		<rom name="rom2g" size="4096" crc="b1ce3976"/>
		<rom name="rom2h" size="4096" crc="7eab5670"/>
		<rom name="rom2i" size="4096" crc="44565ac5"/>
		<rom name="rom4b" size="4096" crc="7e6495af"/>
		<rom name="rom3b" size="4096" crc="7475f72f"/>
		<rom name="rom4c" size="2048" crc="3355d46d"/>
		<rom name="rom3c" size="2048" crc="ac755a25"/>
		<rom name="rom4d" size="4096" crc="bbdddb65"/>
		<rom name="rom3d" size="4096" crc="91a00204"/>
		<rom name="rom4e" size="4096" crc="0cb9e297"/>
		<rom name="rom3e" size="4096" crc="a1fe77f9"/>
		<rom name="6l.bpr" size="32" crc="6a0c7d87"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="600" cloneof="turtles" romof="turtles" sourcefile="galaxian/d_galaxian.cpp">
		<description>600</description>
		<year>1981</year>
		<manufacturer>Konami</manufacturer>
		<rom name="600_vid.2c" size="4096" crc="8ee090ae"/>
		<rom name="600_vid.2e" size="4096" crc="45bfaff2"/>
		<rom name="600_vid.2f" size="4096" crc="9f4c8ed7"/>
		<rom name="600_vid.2h" size="4096" crc="a92ef056"/>
		<rom name="600_vid.2j" size="4096" crc="6dadd72d"/>
		<rom name="600_snd.5c" size="4096" crc="1773c68e"/>
		<rom name="600_snd.5d" size="4096" crc="a311b998"/>
		<rom name="600_vid.5h" size="2048" crc="006c3d56"/>
		<rom name="600_vid.5f" size="2048" crc="7dbc0426"/>
		<rom name="turtles.clr" merge="turtles.clr" size="32" crc="f3ef02dd"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="800fatha" cloneof="mariner" romof="mariner" sourcefile="galaxian/d_galaxian.cpp">
		<description>800 Fathoms (older)</description>
		<year>1981</year>
		<manufacturer>Amenip (US Billiards Inc. license)</manufacturer>
		<rom name="tq1.2h" size="4096" crc="d858c242"/>
		<rom name="tm2.2k" merge="tm2.2k" size="4096" crc="efe7ca28"/>
		<rom name="tm3.2l" merge="tm3.2l" size="4096" crc="027881a6"/>
		<rom name="tm4.2m" merge="tm4.2m" size="4096" crc="a0fde7dc"/>
		<rom name="tm5.2p" merge="tm5.2p" size="4096" crc="d7ebcb8e"/>
		<rom name="tm8.5f" merge="tm8.5f" size="4096" crc="70ae611f"/>
		<rom name="tm9.5h" merge="tm9.5h" size="4096" crc="8e4e999e"/>
		<rom name="t4.6e" merge="t4.6e" size="32" crc="ca42b6dd"/>
		<rom name="t6.6p" merge="t6.6p" size="256" crc="ad208ccc"/>
		<rom name="t5.7p" merge="t5.7p" size="32" crc="1bd88cff"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="800fath" cloneof="mariner" romof="mariner" sourcefile="galaxian/d_galaxian.cpp">
		<description>800 Fathoms</description>
		<year>1981</year>
		<manufacturer>Amenip (US Billiards Inc. license)</manufacturer>
		<rom name="tu1.2h" size="4096" crc="5dd3d42f"/>
		<rom name="tm2.2k" merge="tm2.2k" size="4096" crc="efe7ca28"/>
		<rom name="tm3.2l" merge="tm3.2l" size="4096" crc="027881a6"/>
		<rom name="tm4.2m" merge="tm4.2m" size="4096" crc="a0fde7dc"/>
		<rom name="tu5.2p" size="4096" crc="f864a8a6"/>
		<rom name="tm8.5f" merge="tm8.5f" size="4096" crc="70ae611f"/>
		<rom name="tm9.5h" merge="tm9.5h" size="4096" crc="8e4e999e"/>
		<rom name="t4.6e" merge="t4.6e" size="32" crc="ca42b6dd"/>
		<rom name="t6.6p" merge="t6.6p" size="256" crc="ad208ccc"/>
		<rom name="t5.7p" merge="t5.7p" size="32" crc="1bd88cff"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="ad2083" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Incomplete Sound</comment>
		<description>A. D. 2083</description>
		<year>1983</year>
		<manufacturer>Midcoin</manufacturer>
		<rom name="ad0.10o" size="8192" crc="4d34325a"/>
		<rom name="ad1.9o" size="8192" crc="0f37134b"/>
		<rom name="ad2.8o" size="8192" crc="bcfa655f"/>
		<rom name="ad3.7o" size="8192" crc="60655225"/>
		<rom name="ad1s.3d" size="8192" crc="80f39b0f"/>
		<rom name="ad2s.4d" size="4096" crc="5177fe2b"/>
		<rom name="ad4.5k" size="8192" crc="388cdd21"/>
		<rom name="ad5.3k" size="8192" crc="f53f3449"/>
		<rom name="prom-am27s19dc.1m" size="32" crc="2759aebd"/>
		<rom name="ad1v.9a" size="4096" crc="4cb93fff"/>
		<rom name="ad2v.10a" size="4096" crc="4b530ea7"/>
		<rom name="prom-sn74s188.8a" size="32" crc="c58a4f6a"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="superbon" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bad Colours</comment>
		<description>Agent Super Bond (Super Cobra conversion, encrypted)</description>
		<year>1985</year>
