<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>FinalBurn Neo [DEBUG] - NES Games</name>
		<description>FinalBurn Neo [DEBUG] v1.0.0.03 NES Games</description>
		<category>Standard DatFile</category>
		<version>1.0.0.03</version>
		<author>FinalBurn Neo [DEBUG]</author>
		<homepage>https://neo-source.com/</homepage>
		<url>https://neo-source.com/</url>
		<clrmamepro forcenodump="ignore"/>
	</header>
	<game name="10yardfight" sourcefile="nes/d_nes.cpp">
		<description>10-Yard Fight (USA)</description>
		<year>1985</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="10-Yard Fight (USA)(1985)(Nintendo).nes" size="40976" crc="c38b62cb"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="1942c" cloneof="1942" romof="1942" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>1942 (Hack, Chinese)</description>
		<year>2020</year>
		<manufacturer>6502</manufacturer>
		<rom name="1942 T-Chi (2020)(6502).nes" size="81936" crc="555741fc"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="1942" sourcefile="nes/d_nes.cpp">
		<description>1942 (Japan, USA)</description>
		<year>1985</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="1942 (Japan, USA)(1985)(Capcom).nes" size="40976" crc="e9cf747f"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="1943" sourcefile="nes/d_nes.cpp">
		<description>1943 - The Battle of Midway (USA)</description>
		<year>1988</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="1943 - The Battle of Midway (USA)(1988)(Capcom).nes" size="131088" crc="d131bf15"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="1943j" cloneof="1943" romof="1943" sourcefile="nes/d_nes.cpp">
		<description>1943 - The Battle of Valhalla (Japan)</description>
		<year>1988</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="1943 - The Battle of Valhalla (Japan)(1988)(Capcom).nes" size="131088" crc="8db59be8"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="1991dumarac" sourcefile="nes/d_nes.cpp">
		<description>1991 Du Ma Racing (Unl)</description>
		<year>1991</year>
		<manufacturer>Idea-tek</manufacturer>
		<rom name="1991 Du Ma Racing (Unl)(1991)(Idea-tek).nes" size="65552" crc="8cd7f9b1"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="2010" sourcefile="nes/d_nes.cpp">
		<description>2010 - Street Fighter (Japan)</description>
		<year>1990</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="2010 - Street Fighter (Japan)(1990)(Capcom).nes" size="262160" crc="c5a04eff"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="2048" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>2048 (HB)</description>
		<year>2014</year>
		<manufacturer>Tsone</manufacturer>
		<rom name="2048 (2014)(Tsone).nes" size="16400" crc="50b7ee6f"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="3dbatworru" sourcefile="nes/d_nes.cpp">
		<description>3-D Battles of World Runner, The (USA)</description>
		<year>1987</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="3-D Battles of World Runner, The (USA)(1987)(Acclaim).nes" size="131088" crc="d5ada486"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="3dblock" sourcefile="nes/d_nes.cpp">
		<description>3D Block (Unl)</description>
