<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>FinalBurn Neo [DEBUG] - Pre-1990s Arcade Games</name>
		<description>FinalBurn Neo [DEBUG] v1.0.0.03 Pre-1990s Arcade Games</description>
		<category>Standard DatFile</category>
		<version>1.0.0.03</version>
		<author>FinalBurn Neo [DEBUG]</author>
		<homepage>https://neo-source.com/</homepage>
		<url>https://neo-source.com/</url>
		<clrmamepro forcenodump="ignore"/>
	</header>
	<game name="99lstwarb" cloneof="repulse" romof="repulse" sourcefile="pre90s/d_kyugo.cpp">
		<comment>Bootleg</comment>
		<description>'99: The Last War (bootleg)</description>
		<year>1985</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="15.2764" size="8192" crc="f9367b9d"/>
		<rom name="16.2764" size="8192" crc="04c3316a"/>
		<rom name="17.2764" size="8192" crc="02aa4de5"/>
		<rom name="11.2764" size="8192" crc="aa3e0996"/>
		<rom name="12.2764" size="8192" crc="a59d3d1b"/>
		<rom name="13.2764" size="8192" crc="fe31975e"/>
		<rom name="14.2764" size="8192" crc="683481a5"/>
		<rom name="1.2732" size="4096" crc="8ed6855b"/>
		<rom name="8.2764" size="8192" crc="b161c853"/>
		<rom name="9.2764" size="8192" crc="44fd4c31"/>
		<rom name="10.2764" size="8192" crc="b3dbc16b"/>
		<rom name="2.27128" size="16384" crc="34dba8f9"/>
		<rom name="3.27128" size="16384" crc="8bd7d5b6"/>
		<rom name="4.27128" size="16384" crc="64036ea0"/>
		<rom name="5.27128" size="16384" crc="2f7352e4"/>
		<rom name="6.27128" size="16384" crc="7d9e1e7e"/>
		<rom name="7.27128" size="16384" crc="8b6fa1c4"/>
		<rom name="b.1j" merge="b.1j" size="256" crc="3ea35431"/>
		<rom name="g.1h" merge="g.1h" size="256" crc="acd7a69e"/>
		<rom name="r.1f" merge="r.1f" size="256" crc="b7f48b41"/>
		<rom name="n82s123n.5j" size="32" crc="cce2e29f"/>
		<rom name="m1.2c" merge="m1.2c" size="32" crc="83a39201"/>
		<rom name="pal12l6.4m" size="279" crc="b52fbcc0"/>
		<rom name="pal12l6.5n" size="279" crc="453ce64a"/>
		<video type="raster" orientation="vertical" width="224" height="288" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="99lstwark" cloneof="repulse" romof="repulse" sourcefile="pre90s/d_kyugo.cpp">
		<description>'99: The Last War (Kyugo)</description>
		<year>1985</year>
		<manufacturer>Crux / Kyugo</manufacturer>
		<rom name="88.4f" size="8192" crc="e3cfc09f"/>
		<rom name="89.4h" size="8192" crc="fd58c6e1"/>
		<rom name="90.j4" merge="7.j4" size="8192" crc="57a8e900"/>
		<rom name="84.f2" merge="1.f2" size="8192" crc="c485c621"/>
		<rom name="85.h2" merge="2.h2" size="8192" crc="b3c6a886"/>
		<rom name="86.j2" merge="3.j2" size="8192" crc="197e314c"/>
		<rom name="87.k2" merge="repulse.b4" size="8192" crc="86b267f3"/>
		<rom name="97.4a" size="8192" crc="15ad6867"/>
		<rom name="98.9h" merge="15.9h" size="8192" crc="c9213469"/>
		<rom name="99.10h" merge="16.10h" size="8192" crc="7de5d39e"/>
		<rom name="00.11h" merge="17.11h" size="8192" crc="0ba5f72c"/>
		<rom name="91.6a" merge="8.6a" size="16384" crc="0e9f757e"/>
		<rom name="92.7a" merge="9.7a" size="16384" crc="f7d2e650"/>
		<rom name="93.8a" merge="10.8a" size="16384" crc="e717baf4"/>
		<rom name="94.9a" merge="11.9a" size="16384" crc="04b2250b"/>
		<rom name="95.10a" merge="12.10a" size="16384" crc="d110e140"/>
		<rom name="96.11a" merge="13.11a" size="16384" crc="8fdc713c"/>
		<rom name="b.1j" merge="b.1j" size="256" crc="3ea35431"/>
		<rom name="g.1h" merge="g.1h" size="256" crc="acd7a69e"/>
		<rom name="r.1f" merge="r.1f" size="256" crc="b7f48b41"/>
		<rom name="n82s123n.5j" size="32" crc="cce2e29f"/>
