<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>FinalBurn Neo [DEBUG] - ZX Spectrum Games</name>
		<description>FinalBurn Neo [DEBUG] v1.0.0.03 ZX Spectrum Games</description>
		<category>Standard DatFile</category>
		<version>1.0.0.03</version>
		<author>FinalBurn Neo [DEBUG]</author>
		<homepage>https://neo-source.com/</homepage>
		<url>https://neo-source.com/</url>
		<clrmamepro forcenodump="ignore"/>
	</header>
	<game name="licencetokill" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>007 - Licence to Kill (128K)</description>
		<year>1989</year>
		<manufacturer>Domark</manufacturer>
		<rom name="Licence to Kill 128K (1989)(Domark).tap" size="48133" crc="44505823"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="007liveandletdie" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>007 - Live and Let Die (128K)</description>
		<year>1988</year>
		<manufacturer>Domark</manufacturer>
		<rom name="007 - Live and Let Die 128K (1988)(Domark).tap" size="62379" crc="5f21da6b"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="thelivingdaylights" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>007 - The Living Daylights (48K)</description>
		<year>1987</year>
		<manufacturer>Domark</manufacturer>
		<rom name="The Living Daylights 48K (1987)(Domark).tap" size="38808" crc="9945b8ca"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="007spywholovedme" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>007 - The Spy Who Loved Me (128K)</description>
		<year>1990</year>
		<manufacturer>Domark</manufacturer>
		<rom name="007 - The Spy Who Loved Me 128K (1990)(Domark).tap" size="129851" crc="629c140c"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="100stolnik" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>100 - Stolnik (128K)</description>
		<year>1995</year>
		<manufacturer>Power Of Sound</manufacturer>
		<rom name="100 - Stolnik 128K (1995)(Power Of Sound).z80" size="43905" crc="8de30bdc"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="10thframe" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>10th Frame (48K)</description>
		<year>1987</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="10th Frame 48K (1987)(U.S. Gold).tap" size="20061" crc="4a6d1860"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="180" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>180 (128K)</description>
		<year>1986</year>
		<manufacturer>Mastertronic Added Dimension</manufacturer>
		<rom name="180 128K (1986)(Mastertronic Added Dimension).tap" size="47982" crc="ccbd1a31"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="19bootcamp" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>19 Part 1 - Boot Camp (128K)</description>
		<year>1988</year>
		<manufacturer>Cascade Games</manufacturer>
