<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>FinalBurn Neo [DEBUG] - Konami Games</name>
		<description>FinalBurn Neo [DEBUG] v1.0.0.03 Konami Games</description>
		<category>Standard DatFile</category>
		<version>1.0.0.03</version>
		<author>FinalBurn Neo [DEBUG]</author>
		<homepage>https://neo-source.com/</homepage>
		<url>https://neo-source.com/</url>
		<clrmamepro forcenodump="ignore"/>
	</header>
	<game name="88games" sourcefile="konami/d_88games.cpp">
		<description>'88 Games</description>
		<year>1988</year>
		<manufacturer>Konami</manufacturer>
		<rom name="861m01.k18" size="32768" crc="4a4e2959"/>
		<rom name="861m02.k16" size="65536" crc="e19f15f6"/>
		<rom name="861d01.d9" size="32768" crc="0ff1dec0"/>
		<rom name="861a08.a" size="65536" crc="77a00dd6"/>
		<rom name="861a08.c" size="65536" crc="b422edfc"/>
		<rom name="861a09.a" size="65536" crc="df8917b6"/>
		<rom name="861a09.c" size="65536" crc="f577b88f"/>
		<rom name="861a08.b" size="65536" crc="28a8304f"/>
		<rom name="861a08.d" size="65536" crc="e01a3802"/>
		<rom name="861a09.b" size="65536" crc="4917158d"/>
		<rom name="861a09.d" size="65536" crc="2bb3282c"/>
		<rom name="861a05.a" size="65536" crc="cedc19d0"/>
		<rom name="861a05.e" size="65536" crc="725af3fc"/>
		<rom name="861a06.a" size="65536" crc="85e2e30e"/>
		<rom name="861a06.e" size="65536" crc="6f96651c"/>
		<rom name="861a05.b" size="65536" crc="db2a8808"/>
		<rom name="861a05.f" size="65536" crc="32d830ca"/>
		<rom name="861a06.b" size="65536" crc="ce17eaf0"/>
		<rom name="861a06.f" size="65536" crc="88310bf3"/>
		<rom name="861a05.c" size="65536" crc="cf03c449"/>
		<rom name="861a05.g" size="65536" crc="fd51c4ea"/>
		<rom name="861a06.c" size="65536" crc="a568b34e"/>
		<rom name="861a06.g" size="65536" crc="4a55beb3"/>
		<rom name="861a05.d" size="65536" crc="97d78c77"/>
		<rom name="861a05.h" size="65536" crc="60d0c8a5"/>
		<rom name="861a06.d" size="65536" crc="bc70ab39"/>
		<rom name="861a06.h" size="65536" crc="d906b79b"/>
		<rom name="861a04.a" size="65536" crc="092a8b15"/>
		<rom name="861a04.b" size="65536" crc="75744b56"/>
		<rom name="861a04.c" size="65536" crc="a00021c5"/>
		<rom name="861a04.d" size="65536" crc="d208304c"/>
		<rom name="861a07.a" size="65536" crc="5d035d69"/>
		<rom name="861a07.b" size="65536" crc="6337dd91"/>
		<rom name="861a07.c" size="65536" crc="5067a38b"/>
		<rom name="861a07.d" size="65536" crc="86731451"/>
		<rom name="861.g3" size="256" crc="429785db"/>
		<video type="raster" orientation="horizontal" width="304" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cprogolf18" cloneof="cprogolf" romof="cprogolf" sourcefile="dataeast/d_decocass.cpp">
		<description>18 Challenge Pro Golf (DECO Cassette) (Japan)</description>
		<year>1982</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="de-0061-a-0.rom" size="32" crc="1bc9fccb"/>
		<rom name="progolf18.cas" size="26368" crc="3024396c"/>
		<rom name="v0a-.7e" merge="v0a-.7e" size="4096" crc="3d33ac34"/>
		<rom name="v1-.5a" merge="v1-.5a" size="2048" crc="b66b2c2a"/>
		<rom name="v2.3m" merge="v2.3m" size="32" crc="238fdb40"/>
		<rom name="v4.10d" merge="v4.10d" size="32" crc="3b5836b4"/>
		<rom name="v3.3j" merge="v3.3j" size="32" crc="51eef657"/>
		<rom name="dsp-3_p0-a.m9" merge="dsp-3_p0-a.m9" size="2048" crc="2541e34b"/>
		<rom name="dsp-3_p1-.l9" merge="dsp-3_p1-.l9" size="2048" crc="3bfff5f3"/>
		<rom name="rms-3_p2-.c9" merge="rms-3_p2-.c9" size="1024" crc="6c4a891f"/>
		<rom name="dsp-3_p3-.e5" merge="dsp-3_p3-.e5" size="32" crc="539a5a64"/>
		<rom name="rms-3_p4-.f6" merge="rms-3_p4-.f6" size="32" crc="9014c0fd"/>
		<rom name="dsp-3_p5-.m4" merge="dsp-3_p5-.m4" size="32" crc="e52089a0"/>
		<rom name="v0b-.7e" merge="v0b-.7e" size="4096" crc="23d929b7"/>
		<rom name="v1-.5a" merge="v1-.5a" size="2048" crc="b66b2c2a"/>
		<rom name="v2.3m" merge="v2.3m" size="32" crc="238fdb40"/>
		<rom name="v4.10d" merge="v4.10d" size="32" crc="3b5836b4"/>
		<rom name="v3.3j" merge="v3.3j" size="32" crc="51eef657"/>
		<rom name="dsp-3_p0-b.m9" merge="dsp-3_p0-b.m9" size="2048" crc="b67a91d9"/>
		<rom name="dsp-3_p1-.l9" merge="dsp-3_p1-.l9" size="2048" crc="3bfff5f3"/>
		<rom name="rms-3_p2-.c9" merge="rms-3_p2-.c9" size="1024" crc="6c4a891f"/>
		<rom name="dsp-3_p3-.e5" merge="dsp-3_p3-.e5" size="32" crc="539a5a64"/>
		<rom name="rms-3_p4-.f6" merge="rms-3_p4-.f6" size="32" crc="9014c0fd"/>
		<rom name="dsp-3_p5-.m4" merge="dsp-3_p5-.m4" size="32" crc="e52089a0"/>
		<rom name="v0c-.7e" merge="v0c-.7e" size="4096" crc="9f505709"/>
		<rom name="v1-.5a" merge="v1-.5a" size="2048" crc="b66b2c2a"/>
		<rom name="v2.3m" merge="v2.3m" size="32" crc="238fdb40"/>
		<rom name="v4.10d" merge="v4.10d" size="32" crc="3b5836b4"/>
		<rom name="v3.3j" merge="v3.3j" size="32" crc="51eef657"/>
		<rom name="dsp-3_p0-c.m9" merge="dsp-3_p0-c.m9" size="2048" crc="c76c4057"/>
		<rom name="dsp-3_p1-.l9" merge="dsp-3_p1-.l9" size="2048" crc="3bfff5f3"/>
		<rom name="rms-3_p2-.c9" merge="rms-3_p2-.c9" size="1024" crc="6c4a891f"/>
		<rom name="dsp-3_p3-.e5" merge="dsp-3_p3-.e5" size="32" crc="539a5a64"/>
		<rom name="rms-3_p4-.f6" merge="rms-3_p4-.f6" size="32" crc="9014c0fd"/>
		<rom name="dsp-3_p5-.m4" merge="dsp-3_p5-.m4" size="32" crc="e52089a0"/>
		<rom name="v0d-.7e" merge="v0d-.7e" size="4096" crc="1e0c22b1"/>
		<rom name="v1-.5a" merge="v1-.5a" size="2048" crc="b66b2c2a"/>
		<rom name="v2.3m" merge="v2.3m" size="32" crc="238fdb40"/>
		<rom name="v4.10d" merge="v4.10d" size="32" crc="3b5836b4"/>
		<rom name="v3.3j" merge="v3.3j" size="32" crc="51eef657"/>
		<rom name="dsp-3_p0-d.m9" merge="dsp-3_p0-d.m9" size="2048" crc="4b7d72bc"/>
		<rom name="dsp-3_p1-.l9" merge="dsp-3_p1-.l9" size="2048" crc="3bfff5f3"/>
		<rom name="rms-3_p2-.c9" merge="rms-3_p2-.c9" size="1024" crc="6c4a891f"/>
		<rom name="dsp-3_p3-.e5" merge="dsp-3_p3-.e5" size="32" crc="539a5a64"/>
		<rom name="rms-3_p4-.f6" merge="rms-3_p4-.f6" size="32" crc="9014c0fd"/>
		<rom name="dsp-3_p5-.m4" merge="dsp-3_p5-.m4" size="32" crc="e52089a0"/>
		<rom name="cassmcu.1c" merge="cassmcu.1c" size="1024" crc="a6df18fd"/>
		<video type="raster" orientation="vertical" width="240" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="progolf" sourcefile="dataeast/d_progolf.cpp">
		<description>18 Holes Pro Golf (set 1)</description>
		<year>1981</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="g4-m.2a" size="4096" crc="8f06ebc0"/>
		<rom name="g3-m.4a" size="4096" crc="8101b231"/>
		<rom name="g2-m.6a" size="4096" crc="a4a0d8dc"/>
		<rom name="g1-m.8a" size="4096" crc="749032eb"/>
		<rom name="g0-m.9a" size="4096" crc="8f8b1e8e"/>
		<rom name="g6-m.1b" size="4096" crc="0c6fadf5"/>
		<rom name="g7-m.7a" size="4096" crc="16b42975"/>
		<rom name="g8-m.9a" size="4096" crc="cf3f35da"/>
		<rom name="g9-m.10a" size="4096" crc="7712e248"/>
		<rom name="gcm.a14" size="32" crc="8259e7db"/>
		<rom name="gbm.k4" size="32" crc="1ea3319f"/>
		<rom name="gam.k11" size="32" crc="b9665de3"/>
		<video type="raster" orientation="vertical" width="256" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="progolfa" cloneof="progolf" romof="progolf" sourcefile="dataeast/d_progolf.cpp">
		<description>18 Holes Pro Golf (set 2)</description>
		<year>1981</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="g4-m.a3" size="4096" crc="015a08d9"/>
		<rom name="g3-m.a4" size="4096" crc="c1339da5"/>
		<rom name="g2-m.a6" size="4096" crc="fafec36e"/>
		<rom name="g1-m.a8" merge="g1-m.8a" size="4096" crc="749032eb"/>
		<rom name="g0-m.a9" size="4096" crc="a03c533f"/>
		<rom name="g6-m.b1" merge="g6-m.1b" size="4096" crc="0c6fadf5"/>
		<rom name="g7-m.a8" merge="g7-m.7a" size="4096" crc="16b42975"/>
		<rom name="g8-m.a9" merge="g8-m.9a" size="4096" crc="cf3f35da"/>
		<rom name="g9-m.a10" merge="g9-m.10a" size="4096" crc="7712e248"/>
		<rom name="gcm.a14" merge="gcm.a14" size="32" crc="8259e7db"/>
		<rom name="gbm.k4" merge="gbm.k4" size="32" crc="1ea3319f"/>
		<rom name="gam.k11" merge="gam.k11" size="32" crc="b9665de3"/>
