<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>FinalBurn Neo [DEBUG] - Sega SG-1000 Games</name>
		<description>FinalBurn Neo [DEBUG] v1.0.0.03 Sega SG-1000 Games</description>
		<category>Standard DatFile</category>
		<version>1.0.0.03</version>
		<author>FinalBurn Neo [DEBUG]</author>
		<homepage>https://neo-source.com/</homepage>
		<url>https://neo-source.com/</url>
		<clrmamepro forcenodump="ignore"/>
	</header>
	<game name="jb007a" cloneof="jb007" romof="jb007" sourcefile="sg1000/d_sg1000.cpp">
		<description>007 James Bond (Japan, v2.6, OMV)</description>
		<year>1984</year>
		<manufacturer>Tsukuda Original</manufacturer>
		<rom name="007 James Bond (Japan, v2.6, OMV)(1984)(Tsukuda Original).sg" size="40960" crc="a8b5b57f"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jb007" sourcefile="sg1000/d_sg1000.cpp">
		<description>007 James Bond (Japan, v2.7, OMV)</description>
		<year>1984</year>
		<manufacturer>Tsukuda Original</manufacturer>
		<rom name="007 James Bond (Japan, v2.7, OMV)(1984)(Tsukuda Original).sg" size="16384" crc="90160849"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jb007t" cloneof="jb007" romof="jb007" sourcefile="sg1000/d_sg1000.cpp">
		<description>007 James Bond (Taiwan)</description>
		<year>198?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="007 James Bond (Taiwan)(198x)(Aaronix).sg" size="16384" crc="76d6c64d"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aerial" sourcefile="sg1000/d_sg1000.cpp">
		<comment>Homebrew</comment>
		<description>Aerial (HB)</description>
		<year>2022</year>
		<manufacturer>Inufuto</manufacturer>
		<rom name="Aerial (2022)(Inufuto).sg" size="10750" crc="87e4f535"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="antiair" sourcefile="sg1000/d_sg1000.cpp">
		<comment>Homebrew</comment>
		<description>AntiAir (HB)</description>
		<year>2024</year>
		<manufacturer>Inufuto</manufacturer>
		<rom name="AntiAir (2024)(Inufuto).sg" size="8107" crc="948599bd"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="arnodash" sourcefile="sg1000/d_sg1000.cpp">
		<comment>Homebrew</comment>
		<description>Arno Dash (HB)</description>
		<year>2020</year>
		<manufacturer>Under4Mhz</manufacturer>
		<rom name="Arno Dash (2020)(Under4Mhz).sg" size="32768" crc="ea921f7c"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="arnodash2" sourcefile="sg1000/d_sg1000.cpp">
		<comment>Homebrew</comment>
		<description>Arno Dash 2 (HB, v1.03)</description>
		<year>2020</year>
		<manufacturer>Under4Mhz</manufacturer>
		<rom name="Arno Dash 2 v1.03 (2020)(Under4Mhz).sg" size="32768" crc="e0478a53"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bankp" sourcefile="sg1000/d_sg1000.cpp">
		<description>Bank Panic (Japan)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Bank Panic (Japan)(1985)(Sega).sg" size="32768" crc="d8a87095"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bilidada" cloneof="bankp" romof="bankp" sourcefile="sg1000/d_sg1000.cpp">
		<description>Bi Li Da Dao (Taiwan)</description>
		<year>198?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="Bi Li Da Dao (Taiwan)(198x)(Aaronix).sg" size="32768" crc="bd43fde4"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="blckonyxee" cloneof="blckonyx" romof="blckonyx" sourcefile="sg1000/d_sg1000.cpp">
		<comment>Hack</comment>
		<description>Black Onyx Enhanced, The (Hack, English)</description>
		<year>2010</year>
		<manufacturer>SSTranslations</manufacturer>
		<rom name="Black Onyx Enhanced, the T-Eng (2010)(SSTranslations).sg" size="65535" crc="3003d9bd"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
