<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>FinalBurn Neo [DEBUG] - Cave Games</name>
		<description>FinalBurn Neo [DEBUG] v1.0.0.03 Cave Games</description>
		<category>Standard DatFile</category>
		<version>1.0.0.03</version>
		<author>FinalBurn Neo [DEBUG]</author>
		<homepage>https://neo-source.com/</homepage>
		<url>https://neo-source.com/</url>
		<clrmamepro forcenodump="ignore"/>
	</header>
	<game name="10yardfight" sourcefile="nes/d_nes.cpp">
		<description>10-Yard Fight (USA)</description>
		<year>1985</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="10-Yard Fight (USA)(1985)(Nintendo).nes" size="40976" crc="c38b62cb"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="gtmro" cloneof="gtmr" romof="gtmr" sourcefile="pst90s/d_kaneko16.cpp">
		<description>1000 Miglia: Great 1000 Miles Rally (94/05/10)</description>
		<year>1994</year>
		<manufacturer>Kaneko</manufacturer>
		<rom name="u514.bin" size="524288" crc="2e857685"/>
		<rom name="u513.bin" size="524288" crc="d5003870"/>
		<rom name="mmd0x0.u124" size="131072" crc="e1f6159e"/>
		<rom name="mm200-e.bin" size="1048576" crc="eb104408"/>
		<rom name="mm200-o.bin" size="1048576" crc="b6d04e7c"/>
		<rom name="mm201-e.bin" size="1048576" crc="b8c64e14"/>
		<rom name="mm201-o.bin" size="1048576" crc="3ecd6c0a"/>
		<rom name="mm202-e.bin" size="1048576" crc="f0fd5688"/>
		<rom name="mm202-o.bin" size="1048576" crc="e0fe1b2b"/>
		<rom name="mm203-e.bin" size="1048576" crc="b9001f28"/>
		<rom name="mm203-o.bin" size="1048576" crc="2ed6227d"/>
		<rom name="mm300-e.u53" size="1048576" crc="f9ee708d"/>
		<rom name="mm300-o.u54" size="1048576" crc="76299353"/>
		<rom name="mm-100-401-e0.bin" merge="mm-100-401-e0.bin" size="1048576" crc="b9cbfbee"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gtmrb" cloneof="gtmr" romof="gtmr" sourcefile="pst90s/d_kaneko16.cpp">
		<description>1000 Miglia: Great 1000 Miles Rally (94/05/26)</description>
		<year>1994</year>
		<manufacturer>Kaneko</manufacturer>
		<rom name="mmp0x1.u514" size="524288" crc="6c163f12"/>
		<rom name="mmp1x1.u513" size="524288" crc="424dc7e1"/>
		<rom name="mmd0x1.u124" merge="mmd0x2.u124.bin" size="131072" crc="3d7cb329"/>
		<rom name="mm-200-402-s0.bin" merge="mm-200-402-s0.bin" size="2097152" crc="c0ab3efc"/>
		<rom name="mm-201-403-s1.bin" merge="mm-201-403-s1.bin" size="2097152" crc="cf6b23dc"/>
		<rom name="mm-202-404-s2.bin" merge="mm-202-404-s2.bin" size="2097152" crc="8f27f5d3"/>
		<rom name="mm-203-405-s3.bin" merge="mm-203-405-s3.bin" size="524288" crc="e9747c8c"/>
		<rom name="mms1x1.u30" size="131072" crc="9463825c"/>
		<rom name="mms0x1.u29" merge="mms0x2.u29.bin" size="131072" crc="bd22b7d2"/>
		<rom name="mm-300-406-a0.bin" merge="mm-300-406-a0.bin" size="2097152" crc="b15f6b7f"/>
		<rom name="mm-100-401-e0.bin" merge="mm-100-401-e0.bin" size="1048576" crc="b9cbfbee"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gtmra" cloneof="gtmr" romof="gtmr" sourcefile="pst90s/d_kaneko16.cpp">
		<description>1000 Miglia: Great 1000 Miles Rally (94/06/13)</description>
		<year>1994</year>
		<manufacturer>Kaneko</manufacturer>
		<rom name="mmp0x2.u514.bin" size="524288" crc="ba4a77c8"/>
		<rom name="mmp1x2.u513.bin" size="524288" crc="a2b9034e"/>
		<rom name="mmd0x2.u124.bin" merge="mmd0x2.u124.bin" size="131072" crc="3d7cb329"/>
		<rom name="mm-200-402-s0.bin" merge="mm-200-402-s0.bin" size="2097152" crc="c0ab3efc"/>
		<rom name="mm-201-403-s1.bin" merge="mm-201-403-s1.bin" size="2097152" crc="cf6b23dc"/>
		<rom name="mm-202-404-s2.bin" merge="mm-202-404-s2.bin" size="2097152" crc="8f27f5d3"/>
		<rom name="mm-203-405-s3.bin" merge="mm-203-405-s3.bin" size="524288" crc="e9747c8c"/>
		<rom name="mms1x2.u30.bin" merge="mms1x2.u30.bin" size="131072" crc="b42b426f"/>
		<rom name="mms0x2.u29.bin" merge="mms0x2.u29.bin" size="131072" crc="bd22b7d2"/>
		<rom name="mm-300-406-a0.bin" merge="mm-300-406-a0.bin" size="2097152" crc="b15f6b7f"/>
		<rom name="mm-100-401-e0.bin" merge="mm-100-401-e0.bin" size="1048576" crc="b9cbfbee"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gtmr" sourcefile="pst90s/d_kaneko16.cpp">
		<description>1000 Miglia: Great 1000 Miles Rally (Taiwan 94/07/18)</description>
		<year>1994</year>
		<manufacturer>Kaneko</manufacturer>
		<rom name="u2.bin" size="524288" crc="031799f7"/>
		<rom name="u1.bin" size="524288" crc="6238790a"/>
		<rom name="mmd0x2.u124.bin" size="131072" crc="3d7cb329"/>
		<rom name="mm-200-402-s0.bin" size="2097152" crc="c0ab3efc"/>
		<rom name="mm-201-403-s1.bin" size="2097152" crc="cf6b23dc"/>
		<rom name="mm-202-404-s2.bin" size="2097152" crc="8f27f5d3"/>
		<rom name="mm-203-405-s3.bin" size="524288" crc="e9747c8c"/>
		<rom name="mms1x2.u30.bin" size="131072" crc="b42b426f"/>
		<rom name="mms0x2.u29.bin" size="131072" crc="bd22b7d2"/>
		<rom name="mm-300-406-a0.bin" size="2097152" crc="b15f6b7f"/>
		<rom name="mm-100-401-e0.bin" size="1048576" crc="b9cbfbee"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="19neunzehn" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>19 - Neunzehn (Hack, English)</description>
		<year>2015</year>
		<manufacturer>MrRichard999</manufacturer>
		<rom name="19 - Neunzehn T-Eng (2015)(MrRichard999).fds" size="131000" crc="da11432a"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="19neunzehnj" cloneof="19neunzehn" romof="19neunzehn" sourcefile="nes/d_nes.cpp">
		<description>19 - Neunzehn (Japan)</description>
		<year>1988</year>
		<manufacturer>Soft Pro</manufacturer>
		<rom name="19 - Neunzehn (Japan)(1988)(Soft Pro).fds" size="131016" crc="e6e06610"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="1941" sourcefile="pce/d_pce.cpp">
		<description>1941 - Counter Attack (Japan) (SGX)</description>
		<year>1991</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="1941 - Counter Attack (Japan)(1991)(Hudson Soft).pce" size="1048576" crc="8c4588e2"/>
		<video type="raster" orientation="horizontal" width="224" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="1942c" cloneof="1942" romof="1942" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>1942 (Hack, Chinese)</description>
		<year>2020</year>
		<manufacturer>6502</manufacturer>
		<rom name="1942 T-Chi (2020)(6502).nes" size="81936" crc="555741fc"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="1942" sourcefile="nes/d_nes.cpp">
		<description>1942 (Japan, USA)</description>
		<year>1985</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="1942 (Japan, USA)(1985)(Capcom).nes" size="40976" crc="e9cf747f"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="1943" sourcefile="nes/d_nes.cpp">
		<description>1943 - The Battle of Midway (USA)</description>
		<year>1988</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="1943 - The Battle of Midway (USA)(1988)(Capcom).nes" size="131088" crc="d131bf15"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="1943j" cloneof="1943" romof="1943" sourcefile="nes/d_nes.cpp">
		<description>1943 - The Battle of Valhalla (Japan)</description>
		<year>1988</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="1943 - The Battle of Valhalla (Japan)(1988)(Capcom).nes" size="131088" crc="8db59be8"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="1943kai" sourcefile="pce/d_pce.cpp">
		<description>1943 Kai (Japan)</description>
		<year>1991</year>
		<manufacturer>Naxat Soft</manufacturer>
		<rom name="1943 kai (japan).pce" size="524288" crc="fde08d6d"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="1944" sourcefile="capcom/d_cps2.cpp">
		<description>1944: The Loop Master (Europe 000620)</description>
		<year>2000</year>
		<manufacturer>Eighting / Raizing (Capcom license)</manufacturer>
		<rom name="nffe.03" size="524288" crc="7544b926"/>
		<rom name="nffe.04" size="524288" crc="dba1c66e"/>
		<rom name="nffe.05" size="524288" crc="d78d31d3"/>
		<rom name="nff.13m" size="4194304" crc="c9fca741"/>
		<rom name="nff.15m" size="4194304" crc="f809d898"/>
		<rom name="nff.17m" size="4194304" crc="15ba4507"/>
		<rom name="nff.19m" size="4194304" crc="3dd41b8c"/>
		<rom name="nff.14m" size="1048576" crc="3fe3a54b"/>
		<rom name="nff.16m" size="1048576" crc="565cd231"/>
		<rom name="nff.18m" size="1048576" crc="63ca5988"/>
		<rom name="nff.20m" size="1048576" crc="21eb8f3b"/>
		<rom name="nff.01" size="131072" crc="d2e44318"/>
		<rom name="nff.11m" size="4194304" crc="243e4e05"/>
		<rom name="nff.12m" size="4194304" crc="4fcf1600"/>
		<rom name="1944.key" size="20" crc="5f22140e"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="1944j" cloneof="1944" romof="1944" sourcefile="capcom/d_cps2.cpp">
		<description>1944: The Loop Master (Japan 000620)</description>
		<year>2000</year>
		<manufacturer>Eighting / Raizing (Capcom license)</manufacturer>
		<rom name="nffj.03" size="524288" crc="247521ef"/>
		<rom name="nffj.04" merge="nffe.04" size="524288" crc="dba1c66e"/>
		<rom name="nffj.05" size="524288" crc="7f20c2ef"/>
		<rom name="nff.13m" merge="nff.13m" size="4194304" crc="c9fca741"/>
		<rom name="nff.15m" merge="nff.15m" size="4194304" crc="f809d898"/>
		<rom name="nff.17m" merge="nff.17m" size="4194304" crc="15ba4507"/>
		<rom name="nff.19m" merge="nff.19m" size="4194304" crc="3dd41b8c"/>
		<rom name="nff.14m" merge="nff.14m" size="1048576" crc="3fe3a54b"/>
		<rom name="nff.16m" merge="nff.16m" size="1048576" crc="565cd231"/>
		<rom name="nff.18m" merge="nff.18m" size="1048576" crc="63ca5988"/>
		<rom name="nff.20m" merge="nff.20m" size="1048576" crc="21eb8f3b"/>
		<rom name="nff.01" merge="nff.01" size="131072" crc="d2e44318"/>
		<rom name="nff.11m" merge="nff.11m" size="4194304" crc="243e4e05"/>
		<rom name="nff.12m" merge="nff.12m" size="4194304" crc="4fcf1600"/>
		<rom name="1944j.key" size="20" crc="210202aa"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="1944ad" cloneof="1944" romof="1944" sourcefile="capcom/d_cps2.cpp">
		<comment>Bootleg</comment>
		<description>1944: The Loop Master (USA 000620 alt Phoenix Edition) (bootleg)</description>
		<year>2000</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="nffuad.03" size="524288" crc="78188e42"/>
		<rom name="nff.04" merge="nffe.04" size="524288" crc="dba1c66e"/>
		<rom name="nffu.05" size="524288" crc="ea813eb7"/>
		<rom name="nff.13m" merge="nff.13m" size="4194304" crc="c9fca741"/>
		<rom name="nff.15m" merge="nff.15m" size="4194304" crc="f809d898"/>
		<rom name="nff.17m" merge="nff.17m" size="4194304" crc="15ba4507"/>
		<rom name="nff.19m" merge="nff.19m" size="4194304" crc="3dd41b8c"/>
		<rom name="nff.14m" merge="nff.14m" size="1048576" crc="3fe3a54b"/>
		<rom name="nff.16m" merge="nff.16m" size="1048576" crc="565cd231"/>
		<rom name="nff.18m" merge="nff.18m" size="1048576" crc="63ca5988"/>
		<rom name="nff.20m" merge="nff.20m" size="1048576" crc="21eb8f3b"/>
		<rom name="nff.01" merge="nff.01" size="131072" crc="d2e44318"/>
		<rom name="nff.11m" merge="nff.11m" size="4194304" crc="243e4e05"/>
		<rom name="nff.12m" merge="nff.12m" size="4194304" crc="4fcf1600"/>
		<rom name="phoenix.key" size="20" crc="2cf772b0"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="1944d" cloneof="1944" romof="1944" sourcefile="capcom/d_cps2.cpp">
		<comment>Bootleg</comment>
		<description>1944: The Loop Master (USA 000620 Phoenix Edition) (bootleg)</description>
		<year>2000</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="nffud.03" size="524288" crc="28e8aae4"/>
		<rom name="nff.04" merge="nffe.04" size="524288" crc="dba1c66e"/>
		<rom name="nffu.05" size="524288" crc="ea813eb7"/>
		<rom name="nff.13m" merge="nff.13m" size="4194304" crc="c9fca741"/>
		<rom name="nff.15m" merge="nff.15m" size="4194304" crc="f809d898"/>
		<rom name="nff.17m" merge="nff.17m" size="4194304" crc="15ba4507"/>
		<rom name="nff.19m" merge="nff.19m" size="4194304" crc="3dd41b8c"/>
		<rom name="nff.14m" merge="nff.14m" size="1048576" crc="3fe3a54b"/>
		<rom name="nff.16m" merge="nff.16m" size="1048576" crc="565cd231"/>
		<rom name="nff.18m" merge="nff.18m" size="1048576" crc="63ca5988"/>
		<rom name="nff.20m" merge="nff.20m" size="1048576" crc="21eb8f3b"/>
		<rom name="nff.01" merge="nff.01" size="131072" crc="d2e44318"/>
		<rom name="nff.11m" merge="nff.11m" size="4194304" crc="243e4e05"/>
		<rom name="nff.12m" merge="nff.12m" size="4194304" crc="4fcf1600"/>
		<rom name="phoenix.key" size="20" crc="2cf772b0"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="1944u" cloneof="1944" romof="1944" sourcefile="capcom/d_cps2.cpp">
		<description>1944: The Loop Master (USA 000620)</description>
		<year>2000</year>
		<manufacturer>Eighting / Raizing (Capcom license)</manufacturer>
		<rom name="nffu.03" size="524288" crc="9693cf8f"/>
		<rom name="nff.04" merge="nffe.04" size="524288" crc="dba1c66e"/>
		<rom name="nffu.05" size="524288" crc="ea813eb7"/>
		<rom name="nff.13m" merge="nff.13m" size="4194304" crc="c9fca741"/>
		<rom name="nff.15m" merge="nff.15m" size="4194304" crc="f809d898"/>
