<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>FinalBurn Neo [DEBUG] - Game Gear Games</name>
		<description>FinalBurn Neo [DEBUG] v1.0.0.03 Game Gear Games</description>
		<category>Standard DatFile</category>
		<version>1.0.0.03</version>
		<author>FinalBurn Neo [DEBUG]</author>
		<homepage>https://neo-source.com/</homepage>
		<url>https://neo-source.com/</url>
		<clrmamepro forcenodump="ignore"/>
	</header>
	<game name="5in1fun" sourcefile="sms/d_sms.cpp">
		<description>5 in 1 Funpak (USA)</description>
		<year>1994</year>
		<manufacturer>Interplay</manufacturer>
		<rom name="5 in 1 Funpak (USA)(1994)(Interplay).gg" size="262144" crc="f85a8ce8"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aaharima" sourcefile="sms/d_sms.cpp">
		<description>Aa Harimanada (Japan)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Aa Harimanada (Japan)(1993)(Sega).gg" size="524288" crc="1d17d2a0"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="addfam" sourcefile="sms/d_sms.cpp">
		<description>Addams Family, The (World)</description>
		<year>1993</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="Addams Family, The (World)(1993)(Flying Edge).gg" size="262144" crc="1d01f999"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="advbatmr" sourcefile="sms/d_sms.cpp">
		<description>Adventures of Batman and Robin, The (Euro, USA)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Adventures of Batman and Robin, The (Euro, USA)(1995)(Sega).gg" size="524288" crc="bb4f23ff"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aerialasj" cloneof="aerialas" romof="aerialas" sourcefile="sms/d_sms.cpp">
		<description>Aerial Assault (Japan, v1.1)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
