<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>FinalBurn Neo - Megadrive Games</name>
		<description>FinalBurn Neo v1.0.0.03 Megadrive Games</description>
		<category>Standard DatFile</category>
		<version>1.0.0.03</version>
		<author>FinalBurn Neo</author>
		<homepage>https://neo-source.com/</homepage>
		<url>https://neo-source.com/</url>
		<clrmamepro forcenodump="ignore"/>
	</header>
	<game name="12in1" sourcefile="d_megadrive.cpp">
		<description>12 in 1 (Unl)</description>
		<year>199?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="12-in-1 (unl).bin" size="2097152" crc="a98bf454"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="13mahjan" sourcefile="d_megadrive.cpp">
		<description>13 Ma Jiang - 98 Mei Shao Nu Pian (China) (Unl)</description>
		<year>1998</year>
		<manufacturer>BBD</manufacturer>
		<rom name="13 mahjong 98 (unl).bin" size="655360" crc="68b372f6"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="16tongnk" cloneof="16ton" romof="16ton" sourcefile="d_megadrive.cpp">
		<description>16 Ton (Japan, Game no Kandume MegaCD Rip)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="16 ton (jpn) (gnk).bin" size="262144" crc="98149eaf"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="16ton" sourcefile="d_megadrive.cpp">
		<description>16 Ton (Japan, SegaNet)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="16 ton (jpn) (sn).bin" size="262144" crc="537f04b6"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="16zhan" sourcefile="d_megadrive.cpp">
		<description>16 Zhang Ma Jiang (China) (Unl)</description>
		<year>199?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="16 zhang ma jiang (chi) (unl).bin" size="1048576" crc="36407c82"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="16zhangmah" sourcefile="d_megadrive.cpp">
		<description>16 Zhang Mahjong II (Taiwan) (Unl)</description>
		<year>199?</year>
		<manufacturer>&lt;unlicensed&gt;</manufacturer>
		<rom name="16 Zhang Mahjong II (Taiwan) (Unl).md" size="1048576" crc="b4f4249f"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="16bitrhythmld" sourcefile="d_megadrive.cpp">
		<comment>Homebrew</comment>
		<description>16-Bit Rhythm Land (HB)</description>
		<year>2018</year>
		<manufacturer>Columbus Circle</manufacturer>
		<rom name="16-Bit Rhythm Land (HB).bin" size="3145728" crc="67271302"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="2psymmac" sourcefile="d_megadrive.cpp">
		<description>2 in 1 - Psycho Pinball &amp; Micro Machines (Euro)</description>
		<year>1993</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="mdppf821.bin" size="2097152" crc="32dd8351"/>
		<rom name="mdmm_acd3.bin" size="524288" crc="50081a0b"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="2020bbj" cloneof="2020bb" romof="2020bb" sourcefile="d_megadrive.cpp">
		<description>2020 Toshi Super Baseball (Japan)</description>
		<year>1994</year>
		<manufacturer>Electronic Arts Victor</manufacturer>
		<rom name="2020 toshi super baseball (jpn).bin" size="2097152" crc="2bbee127"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="testsuite240p" sourcefile="d_megadrive.cpp">
		<comment>Homebrew</comment>
		<description>240p Test Suite (HB, v1.23)</description>
		<year>2022</year>
		<manufacturer>Artemio</manufacturer>
		<rom name="240pSuite-1.23.bin" size="262144" crc="439fe2f4"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="3in1fwt" sourcefile="d_megadrive.cpp">
		<description>3 in 1 Flashback - World Championship Soccer - Tecmo World Cup 92 (Pirate)</description>
		<year>199?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="3-in-1 flashback - world champ. soccer - tecmo world cup 92 (pirate).bin" size="2097152" crc="a8fd28d7"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="3in1rmb" sourcefile="d_megadrive.cpp">
		<description>3 in 1 Road Rash - Ms. Pac-Man - Block Out (Pirate)</description>
		<year>199?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="3-in-1 road rash - ms. pac-man - block out (pirate).bin" size="1048576" crc="13c96154"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="3ninjas" cloneof="3ninja" romof="3ninja" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>3 Ninjas Kick Back (Hack, Spanish)</description>
		<year>2018</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<rom name="3 Ninjas Kick Back (hack, spanish).bin" size="2097152" crc="9a0e98a9"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="3ninja" sourcefile="d_megadrive.cpp">
		<description>3 Ninjas Kick Back (USA)</description>
		<year>1994</year>
		<manufacturer>Psygnosis</manufacturer>
		<rom name="3 ninjas kick back (usa).bin" size="2097152" crc="e5a24999"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="4in1pb" sourcefile="d_megadrive.cpp">
		<description>4 in 1 (Pirate)</description>
		<year>199?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="4-in-1 (pirate).bin" size="2097152" crc="be72857b"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="6pak" sourcefile="d_megadrive.cpp">
		<description>6-Pak (USA)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<rom name="6-pak (usa).bin" size="3145728" crc="1a6f45dc"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="688atsub" sourcefile="d_megadrive.cpp">
		<description>688 Attack Sub (Euro, USA)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13956.bin" size="1048576" crc="f2c58bf7"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bugslife" sourcefile="d_megadrive.cpp">
		<description>A Bug's Life (Taiwan) (Unl)</description>
		<year>1999</year>
		<manufacturer>X Boy</manufacturer>
		<rom name="bug's life, a (unl).bin" size="1048576" crc="10458e09"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bugslifea" cloneof="bugslife" romof="bugslife" sourcefile="d_megadrive.cpp">
		<description>A Bug's Life (Taiwan, Alt?) (Unl)</description>
		<year>1999</year>
		<manufacturer>X Boy</manufacturer>
		<rom name="bug's life (unl).bin" size="1048576" crc="ed1c1a67"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dinotale" sourcefile="d_megadrive.cpp">
		<description>A Dinosaur's Tale (USA)</description>
		<year>1993</year>
		<manufacturer>Hi Tech Expressions</manufacturer>
		<rom name="dinosaur's tale, a (usa).bin" size="1048576" crc="70155b5b"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aresshmd" sourcefile="d_megadrive.cpp">
		<description>A Ressha de Ikou MD - Take the 'A' Train (Japan)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="a ressha de ikou md (jpn).bin" size="524288" crc="3d45de4f"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aaharima" sourcefile="d_megadrive.cpp">
		<description>Aa Harimanada (Japan)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="aa harimanada (jpn).bin" size="2097152" crc="065f6021"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aaahhrm" sourcefile="d_megadrive.cpp">
		<description>AAAHH!!! Real Monsters (Euro)</description>
		<year>1995</year>
		<manufacturer>Viacom New Media</manufacturer>
		<rom name="aaahh!!! real monsters (euro).bin" size="2097152" crc="7ad115ff"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aaahhrmu" cloneof="aaahhrm" romof="aaahhrm" sourcefile="d_megadrive.cpp">
		<description>AAAHH!!! Real Monsters (USA)</description>
		<year>1995</year>
		<manufacturer>Viacom New Media</manufacturer>
		<rom name="aaahh!!! real monsters (usa).bin" size="2097152" crc="fdc80bfc"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="abyssal" sourcefile="d_megadrive.cpp">
		<comment>Homebrew</comment>
		<description>Abyssal Infants (HB)</description>
		<year>2021</year>
		<manufacturer>kakoeimon</manufacturer>
		<rom name="Abyssal Infants (2021)(kakoeimon).bin" size="845624" crc="b893bea7"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
