<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>FinalBurn Neo - Game Gear Games</name>
		<description>FinalBurn Neo v1.0.0.03 Game Gear Games</description>
		<category>Standard DatFile</category>
		<version>1.0.0.03</version>
		<author>FinalBurn Neo</author>
		<homepage>https://neo-source.com/</homepage>
		<url>https://neo-source.com/</url>
		<clrmamepro forcenodump="ignore"/>
	</header>
	<game name="5in1fun" sourcefile="d_sms.cpp">
		<description>5 in 1 Funpak (USA)</description>
		<year>1994</year>
		<manufacturer>Interplay</manufacturer>
		<rom name="5 in 1 funpak (usa).bin" size="262144" crc="f85a8ce8"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aaharima" sourcefile="d_sms.cpp">
		<description>Aa Harimanada (Japan)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="aa harimanada (japan).bin" size="524288" crc="1d17d2a0"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="addfam" sourcefile="d_sms.cpp">
		<description>Addams Family, The (World)</description>
		<year>1993</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="mpr-16234-f.ic1" size="262144" crc="1d01f999"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="advbatmr" sourcefile="d_sms.cpp">
		<description>Adventures of Batman and Robin, The (Euro, USA)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="adventures of batman and robin, the (usa, europe).bin" size="524288" crc="bb4f23ff"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aerialasj" cloneof="aerialas" romof="aerialas" sourcefile="d_sms.cpp">
		<description>Aerial Assault (Japan, v1.1)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="aerial assault (japan) (v1.1).bin" size="131072" crc="04fe6dde"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aerialas" sourcefile="d_sms.cpp">
		<description>Aerial Assault (World, v0)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="aerial assault (world).bin" size="131072" crc="3e549b7a"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alexkidd" sourcefile="d_sms.cpp">
		<description>Alex Kidd in Miracle World (Taiwan, SMS Mode) (Unl)</description>
		<year>198?</year>
		<manufacturer>Hung Tao Hsin</manufacturer>
		<rom name="alex kidd in miracle world [sms-gg] (tw).bin" size="131072" crc="6f8e46cf"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alien3" sourcefile="d_sms.cpp">
		<description>Alien 3 (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Arena</manufacturer>
		<rom name="alien 3 (usa, europe).bin" size="262144" crc="11a68c08"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alien3j" cloneof="alien3" romof="alien3" sourcefile="d_sms.cpp">
		<description>Alien 3 (Japan)</description>
		<year>1992</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="alien 3 (jp).bin" size="262144" crc="06f6eebb"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aliensyn" sourcefile="d_sms.cpp">
		<description>Alien Syndrome (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>SIMS Co. - Sega</manufacturer>
		<rom name="alien syndrome (usa, europe).bin" size="131072" crc="bb5e10e0"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
