<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>FinalBurn Neo - MSX 1 Games</name>
		<description>FinalBurn Neo v1.0.0.03 MSX 1 Games</description>
		<category>Standard DatFile</category>
		<version>1.0.0.03</version>
		<author>FinalBurn Neo</author>
		<homepage>https://neo-source.com/</homepage>
		<url>https://neo-source.com/</url>
		<clrmamepro forcenodump="ignore"/>
	</header>
	<game name="lic2kill" romof="msx" sourcefile="d_msx.cpp">
		<description>007 - Licence to Kill (Euro)</description>
		<year>1989</year>
		<manufacturer>Domark</manufacturer>
		<rom name="007 - Licence to Kill (1989)(Domark)(gb)[run'cas-'].cas" size="53218" crc="bb994bbc"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="007tld" romof="msx" sourcefile="d_msx.cpp">
		<description>007 - The Living Daylights (Euro)</description>
		<year>1987</year>
		<manufacturer>Domark</manufacturer>
		<rom name="007 - The Living Daylights (1987)(Domark)(gb)[run'cas-'].cas" size="47046" crc="6eeb8d76"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="10yard" romof="msx" sourcefile="d_msx.cpp">
		<description>10-Yard Fight (Japan)</description>
		<year>1986</year>
		<manufacturer>Irem</manufacturer>
		<rom name="10-yard fight (japan).rom" size="32768" crc="4e20d256"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="10yarda" cloneof="10yard" romof="10yard" sourcefile="d_msx.cpp">
		<description>10-Yard Fight (Japan, Alt)</description>
		<year>1986</year>
		<manufacturer>Irem</manufacturer>
		<rom name="10-yard fight (japan) (alt 1).rom" size="32768" crc="879e6ddb"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="10thframe" romof="msx" sourcefile="d_msx.cpp">
		<description>10th Frame (Euro)</description>
		<year>1986</year>
		<manufacturer>Access Software</manufacturer>
		<rom name="10th Frame (Euro)(1987)(Access Software).rom" size="65536" crc="a6e02c26"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="10thframea" cloneof="10thframe" romof="10thframe" sourcefile="d_msx.cpp">
		<description>10th Frame (Euro, Alt)</description>
		<year>1986</year>
		<manufacturer>Access Software</manufacturer>
		<rom name="10th Frame (Euro, Alt)(1987)(Access Software).rom" size="65536" crc="62faf29c"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="180" romof="msx" sourcefile="d_msx.cpp">
		<description>180 Degrees (Euro)</description>
		<year>1986</year>
		<manufacturer>Mastertronic</manufacturer>
		<rom name="180 (Euro)(1986)(Mastertronic).rom" size="131072" crc="1369ca55"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="1937en" romof="msx" sourcefile="d_msx.cpp">
		<comment>Homebrew, Redefine keys to use controller</comment>
		<description>1937 (English) (HB)</description>
		<year>2022</year>
		<manufacturer>joesg</manufacturer>
