<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>FinalBurn Neo - PC-Engine Games</name>
		<description>FinalBurn Neo v1.0.0.03 PC-Engine Games</description>
		<category>Standard DatFile</category>
		<version>1.0.0.03</version>
		<author>FinalBurn Neo</author>
		<homepage>https://neo-source.com/</homepage>
		<url>https://neo-source.com/</url>
		<clrmamepro forcenodump="ignore"/>
	</header>
	<game name="1943kai" sourcefile="pce/d_pce.cpp">
		<description>1943 Kai (Japan)</description>
		<year>1991</year>
		<manufacturer>Naxat Soft</manufacturer>
		<rom name="1943 kai (japan).pce" size="524288" crc="fde08d6d"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="21emon" sourcefile="pce/d_pce.cpp">
		<description>21 Emon - Mezase Hotel ou!! (Japan)</description>
		<year>1994</year>
		<manufacturer>NEC Home Electronics</manufacturer>
		<rom name="21 emon - mezase hotel ou!! (japan).pce" size="524288" crc="73614660"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="advislnd" sourcefile="pce/d_pce.cpp">
		<description>Adventure Island (Japan)</description>
		<year>1991</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="adventure island (japan).pce" size="262144" crc="8e71d4f3"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aeroblst" sourcefile="pce/d_pce.cpp">
		<description>Aero Blasters (Japan)</description>
		<year>1990</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="aero blasters (japan).pce" size="524288" crc="25be2b81"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aburner2" sourcefile="pce/d_pce.cpp">
		<description>After Burner II (Japan)</description>
		<year>1990</year>
		<manufacturer>NEC Avenue</manufacturer>
		<rom name="after burner ii (japan).pce" size="524288" crc="ca72a828"/>
		<video type="raster" orientation="horizontal" width="512" height="232" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="acrush" sourcefile="pce/d_pce.cpp">
		<description>Alien Crush (Japan)</description>
		<year>1988</year>
		<manufacturer>Naxat Soft</manufacturer>
		<rom name="alien crush (japan).pce" size="262144" crc="60edf4e1"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ankoku" sourcefile="pce/d_pce.cpp">
		<description>Ankoku Densetsu (Japan)</description>
		<year>1990</year>
		<manufacturer>Victor Interactive Software</manufacturer>
		<rom name="ankoku densetsu (japan).pce" size="262144" crc="cacc06fb"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aoiblink" sourcefile="pce/d_pce.cpp">
		<description>Aoi Blink (Japan)</description>
		<year>1990</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="aoi blink (japan).pce" size="393216" crc="08a09b9a"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="appgateb" sourcefile="pce/d_pce.cpp">
		<description>Appare! Gateball (Japan)</description>
		<year>1988</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="appare gateball (japan).pce" size="262144" crc="2b54cba2"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="armedf" sourcefile="pce/d_pce.cpp">
		<description>Armed Formation F (Japan)</description>
		<year>1990</year>
		<manufacturer>Pack-In-Video</manufacturer>
		<rom name="armed formation f (japan).pce" size="262144" crc="20ef87fd"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="arttool" sourcefile="pce/d_pce.cpp">
		<description>Artist Tool (Japan)</description>
		<year>1990</year>
		<manufacturer>NEC Home Electronics</manufacturer>
		<rom name="artist tool (japan).pce" size="262144" crc="5e4fa713"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="atlantean" sourcefile="pce/d_pce.cpp">
		<comment>Homebrew</comment>
		<description>Atlantean (HB)</description>
		<year>2014</year>
		<manufacturer>Aetherbyte</manufacturer>
		<rom name="atlantean.pce" size="524800" crc="ef596649"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="atomrobo" sourcefile="pce/d_pce.cpp">
		<description>Atomic Robo-kid Special (Japan)</description>
		<year>1990</year>
		<manufacturer>UPL</manufacturer>
		<rom name="atomic robo-kid special (japan).pce" size="524288" crc="dd175efd"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="avpoker" sourcefile="pce/d_pce.cpp">
		<description>AV Poker (Japan)</description>
		<year>1992</year>
		<manufacturer>Games Express</manufacturer>
		<rom name="av poker (japan).pce" size="524288" crc="b866d282"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ballistx" sourcefile="pce/d_pce.cpp">
		<description>Ballistix (Japan)</description>
		<year>1991</year>
		<manufacturer>Coconuts Japan - Psygnosis</manufacturer>
		<rom name="ballistix (japan).pce" size="262144" crc="8acfc8aa"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="barbarian" sourcefile="pce/d_pce.cpp">
		<comment>Homebrew</comment>
		<description>Barbarian (HB)</description>
		<year>2017</year>
		<manufacturer>F.L</manufacturer>
		<rom name="Barbarian (2017)(F.L).pce" size="754176" crc="42d3c3f9"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="baribari" sourcefile="pce/d_pce.cpp">
		<description>Bari Bari Densetsu (Japan)</description>
		<year>1989</year>
		<manufacturer>Taito</manufacturer>
		<rom name="bari bari densetsu (japan).pce" size="393216" crc="c267e25d"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="barunba" sourcefile="pce/d_pce.cpp">
		<description>Barunba (Japan)</description>
		<year>1990</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="barunba (japan).pce" size="524288" crc="4a3df3ca"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="batman" sourcefile="pce/d_pce.cpp">
		<description>Batman (Japan)</description>
		<year>1990</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="batman (japan).pce" size="393216" crc="106bb7b2"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="batloder" sourcefile="pce/d_pce.cpp">
		<description>Battle Lode Runner (Japan)</description>
		<year>1993</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="battle lode runner (japan).pce" size="262144" crc="59e44f45"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="beball" sourcefile="pce/d_pce.cpp">
		<description>Be Ball (Japan)</description>
		<year>1990</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="be ball (japan).pce" size="262144" crc="261f1013"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="benkei1" cloneof="benkei" romof="benkei" sourcefile="pce/d_pce.cpp">
		<description>Benkei Gaiden (Japan) (Alt)</description>
		<year>1989</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="benkei gaiden (japan) [a].pce" size="393216" crc="c9626a43"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="benkei" sourcefile="pce/d_pce.cpp">
		<description>Benkei Gaiden (Japan)</description>
		<year>1989</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="benkei gaiden (japan).pce" size="393216" crc="e1a73797"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bikkuri1" cloneof="bikkuri" romof="bikkuri" sourcefile="pce/d_pce.cpp">
		<description>Bikkuriman World (Japan) (Alt)</description>
		<year>1987</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="bikkuriman world (japan) [a].pce" size="262144" crc="34893891"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bikkuri" sourcefile="pce/d_pce.cpp">
		<description>Bikkuriman World (Japan)</description>
		<year>1987</year>
		<manufacturer>Hudson Soft</manufacturer>
